Eccentricity,Asp_Ratio,Elongation,Solidity,Isop_Factor,Max_Ind_Depth,Ave_Contrast,Entropy,Class(Species)
0.9824756417091071,0.03691074697454123,0.857790253708087,0.9429768484824644,0.29417633601099785,0.06034102583057812,0.1604842458416702,0.19480524595329052,SP_8
0.9854927804180892,0.03691074697454123,0.8697560453415485,0.9338893369263753,0.2629882121202794,0.11301674539304131,0.19181470927059963,0.18864558308061913,SP_8
0.9866610709708153,0.03691074697454123,0.8726107073614597,0.9547001317885876,0.2750813045663927,0.10392646200358409,0.22799975747286727,0.2527667283683195,SP_8
0.9869106087587763,0.03691074697454123,0.8797711512614037,0.9499990165030784,0.27009274363156976,0.0979869330362719,0.3436003152852725,0.36572013705643736,SP_8
0.9828726336444994,0.03691074697454123,0.8574215265305152,0.9232872401109383,0.3115785909944292,0.1903070965899966,0.3347076537520968,0.3273600882202355,SP_8
0.9860712543810896,0.03691074697454123,0.8799019899373164,0.9190778732862567,0.28398120505165525,0.0845528911230808,0.2515289314658744,0.2583159387184435,SP_8
0.9855835214318932,0.03691074697454123,0.8704459219963605,0.9694919254902733,0.3048203092138336,0.04554063733949889,0.4115887548252794,0.39250127998109563,SP_8
0.9881242698184046,0.03691074697454123,0.8957453641478239,0.9467928165384841,0.2451114667651555,0.09615664041887699,0.2170334889549102,0.22456776023000274,SP_8
0.40961627893787644,0.01105294098073361,0.288023503383964,0.8227738547178348,0.5573389554030346,0.13933421194176712,0.5661189595586007,0.5616950888109961,SP_9
0.4790331544979186,0.015051521235178632,0.2560274999107918,0.850606817600661,0.7143952684333096,0.16338802968234992,0.47626265688473896,0.4271986136820133,SP_9
0.48915077753706204,0.01479086482469471,0.24183745078681623,0.8823934381085387,0.6651765104182696,0.07713485279909861,0.37039956345116104,0.305923358670395,SP_9
0.5357122602452277,0.017558259480683687,0.34950578663780285,0.7958457090029311,0.4634539821283842,0.22978329641308531,0.641464055457871,0.7605056909928716,SP_9
0.602236765990268,0.02137382565968255,0.3639813019637696,0.8104604732587187,0.5521323853785151,0.12185211337617612,0.4725843287051072,0.39959040604938756,SP_9
0.4800313056497625,0.014935057732621985,0.31200266435121865,0.7923444599618404,0.5956187867409436,0.1289948430613301,0.44117706501748216,0.38332480012602893,SP_9
0.35595431189954974,0.015301085883514316,0.33313905772364494,0.921534317502631,0.4920131728786433,0.2527052897495966,0.5196750136421513,0.46874876924894643,SP_9
0.3956535054387895,0.011807180806814775,0.1942835393051277,0.9025354550640258,0.7535599601941049,0.05345830985987301,0.2855150669981204,0.15559450198889374,SP_9
0.4192461690278235,0.011640804374590981,0.3203168674842102,0.8185054780778537,0.5920665209852984,0.14960730281656034,0.6077527840093777,0.6822890000393841,SP_9
0.3900729330898449,0.01182936433111128,0.2641276033922901,0.8243671197309154,0.6218568218891384,0.12350396520914535,0.602578871844621,0.6089559292662755,SP_9
0.6961877431575604,0.028943953325864878,0.42455960891130334,0.921534317502631,0.5233808336667589,0.16035453634711322,0.2768649325976677,0.235264463786381,SP_9
0.4522191849188435,0.015728118726222033,0.2580257633247297,0.8562520899309586,0.6948000984888122,0.10728114875078705,0.35920289415711715,0.375644913552046,SP_9
0.5459092816714495,0.019260844970440456,0.29668264484436146,0.8870748834556149,0.7259753983154309,0.08657691944928074,0.3959457547646476,0.3022409515182545,SP_9
0.49231537039347584,0.015278902359217812,0.3440105622494737,0.7833749680363501,0.5341786956387923,0.1414245182736109,0.45593079892479643,0.4318459296601158,SP_9
0.3769495139684448,0.007254012444957124,0.32943989152284325,0.8298156926768822,0.5996198947400818,0.22928366221669338,0.6170900786192122,0.8163522507975267,SP_10
0.3972074453001826,0.010038044744168508,0.3091004246309754,0.8456696630539547,0.6432217126794085,0.24726029667054988,0.6221023060288202,0.9395848922846679,SP_10
0.49515102707485004,0.013154829907827452,0.34203608768570176,0.8368181907590629,0.5549665035445712,0.22170757634079133,0.5708886598354856,0.5558268677877989,SP_10
0.23214954119074896,0.009516731923200634,0.25442175252459176,0.850803516984992,0.6525063350876652,0.2197192361714765,0.45597122011358343,0.5929266275451932,SP_10
0.5978244841940498,0.020153731823374786,0.37986035944952606,0.8439977182871418,0.4735465205749284,0.09409400271269304,0.6389579417530669,0.8051278011893978,SP_10
0.5021267425110307,0.018722894506250205,0.2799947664529635,0.873955034520742,0.6417341212438316,0.258624425484403,0.8974110228581822,0.8836201803788744,SP_10
0.43562492201944125,0.013493128653349153,0.23003818110451635,0.9034009323550817,0.7642167574610405,0.23739507044587255,0.7959942601911922,0.5028947264778859,SP_10
0.12854598868005854,0.006810341959027029,0.1752643535974689,0.8979720293475483,0.6797061750433453,0.19315195252455472,0.8177004385698983,0.5889488401402072,SP_10
0.390027562582943,0.00720964539636413,0.14444589820751014,0.9248018253702867,0.8129994972966872,0.18073247392852682,0.7558560197255402,0.7156866606277815,SP_10
0.4900581876751018,0.014990516543363246,0.2440973915525793,0.8918350085564232,0.6603418382526444,0.19731727026386292,0.9179045655732734,0.8009137095821354,SP_10
0.23207014280367053,0.00588417981964795,0.19380776230180918,0.9220677039280868,0.7972515465821304,0.09409400271269304,0.7342711049131956,0.6599976369579773,SP_10
0.3046175833399498,0.0022460818350211256,0.14947724001760376,0.9171502193198137,0.7600745847568044,0.24469584768294644,0.8651144930172394,0.7113938009530937,SP_10
0.27697560200991345,0.002811761704582,0.18379265638195375,0.8925037864631485,0.6599827644578498,0.23851669823369115,1.0,0.9810562797841755,SP_10
0.44847611809942944,0.005823175127832557,0.6525876321767987,0.8919612999823232,0.1157936043827521,0.12475134740172839,0.11246387356252147,0.18959473829309598,SP_11
0.48983133514059185,0.005795445722461927,0.6330450917654895,0.8919612999823232,0.10137935633457468,0.12475134740172839,0.18717839891671212,0.21664763105037216,SP_11
0.35975409185259133,0.004902558869527604,0.6906735812924483,0.8919612999823232,0.09692940609194342,0.12475134740172839,0.16082378382748236,0.23061714780827852,SP_11
0.30390299785624364,0.0032720698337344936,0.6218524377624208,0.8919612999823232,0.07524391369917824,0.12475134740172839,0.26472644960488284,0.3277145445236501,SP_11
0.1707065322187312,0.006932351342657801,0.587192083070665,0.8919612999823232,0.15995968114247022,0.12475134740172839,0.15374199155197155,0.18247804340120516,SP_11
0.14469788913716639,0.0022405359539469996,0.5917476478774399,0.8919612999823232,0.17890082381787775,0.12475134740172839,0.37828169526465777,0.26139183175140795,SP_11
0.3106064902510124,0.004458888383597502,0.6828946272881902,0.8919612999823232,0.09648056384845033,0.12475134740172839,0.22522686392206798,0.2880626993816706,SP_11
0.3256694985424725,0.004985747085639501,0.6558348102244478,0.8919612999823232,0.1266042904188852,0.12475134740172839,0.2563552214070616,0.25774093182623764,SP_11
0.44218096026677867,0.006677240813248005,0.6713451405326325,0.8919612999823232,0.11483179957526701,0.12475134740172839,0.09772630813072211,0.19829467134023865,SP_11
0.4067125664961492,0.0032720698337344936,0.6947652635209878,0.8919612999823232,0.08073261313389349,0.12475134740172839,0.20527900725560339,0.23811192942381154,SP_11
0.4613499994328686,0.005828721008906683,0.6710120966303093,0.8919612999823232,0.09386445477209074,0.12475134740172839,0.21171406051051955,0.28976015123468946,SP_11
0.28077538196295504,0.0041316814002240534,0.6779108631784283,0.8919612999823232,0.08054025217239644,0.12475134740172839,0.33753713696719817,0.2967586940254421,SP_11
0.45942175288953424,0.006239116208392029,0.7163655394716497,0.8919612999823232,0.08056590030059604,0.12475134740172839,0.2124093049576588,0.25941869166240006,SP_11
0.30052289509204544,0.0018800536841287949,0.6928383666575477,0.8919612999823232,0.06831891908528515,0.12475134740172839,0.24211079447846562,0.26802410302863217,SP_11
0.1748465909735377,0.004958017680268871,0.6817170792049767,0.8919612999823232,0.0673314661496004,0.12475134740172839,0.15953030578629318,0.24993895474774525,SP_11
0.3762802989916405,0.0002883858158545666,0.6214718161597659,0.8919612999823232,0.10707324079488678,0.12475134740172839,0.22423250267790373,0.2719861368201331,SP_11
0.8695938205369599,0.08151890590858171,0.602190953100282,0.921534317502631,0.418197859920183,0.09409400271269304,0.45738596172113427,0.5815840258359262,SP_12
0.9059469391921781,0.08814068791108842,0.6216264436858445,0.9132359015716282,0.5376155448175391,0.10995776051717236,0.4825683623355362,0.5721318577448703,SP_12
0.8071186325329219,0.05424980866710293,0.477632533631487,0.8975589606404532,0.6168939090825152,0.1156678656187944,0.5396430809030093,0.6436926470009059,SP_12
0.863797738280231,0.08134698359528378,0.5963507903845469,0.921534317502631,0.48629364029013156,0.09409400271269304,0.5265870369247558,0.6564924579575441,SP_12
0.9206583260551479,0.10066883325753961,0.6579995955895472,0.88093786266449,0.4598888923086393,0.22083576565116866,0.40689989692596856,0.48572328777913437,SP_12
0.9004344226035866,0.08938851115276683,0.6241599562285158,0.8717520014162355,0.5610066377355779,0.09306706569424934,0.3773115867337659,0.45799692804537045,SP_12
0.9161553032451256,0.08636046008629392,0.6124915252221286,0.9378036546745608,0.6369250972064058,0.03546485098919923,0.2703167000141474,0.23936828009924777,SP_12
0.8884566087814617,0.07449782046873787,0.5871563997954159,0.8883730993921989,0.4916028028274496,0.1469510842826808,0.5957881121283777,0.8411641920365485,SP_12
0.8571849868992661,0.07256785385494194,0.5708134597314238,0.82942229390822,0.47986878417613077,0.09716669960633195,0.5673720164110025,0.5986766964672522,SP_12
0.9263409820446219,0.10435684417183358,0.664945939837998,0.8748598516886642,0.45133524155407134,0.16759923219479614,0.3870530932314719,0.4535465322358316,SP_12
0.867450064085841,0.06469824861075679,0.5503193653134777,0.8746041424890342,0.4767525365998788,0.23567184229913302,0.5359647527233775,0.618762553660746,SP_12
0.8569467917380307,0.06532493317213303,0.5490585562546835,0.8934086036310708,0.5741769515660746,0.2129129948226681,0.4400048505426544,0.5228230475365286,SP_12
0.6811814479997278,0.027590758343778075,0.27311978875501053,0.9884930860166407,0.9554492013172877,0.006146520277245994,0.3718951474362861,0.4688275373163719,SP_13
0.6983995553690323,0.029786927249132074,0.3029510068630833,0.9848148075296524,0.9171950181075785,0.012352180928758788,0.35119949877725903,0.4327123784017959,SP_13
0.7211301793269286,0.03070754350743702,0.32963020232417073,0.9864867522964654,0.9002416053676401,0.009046947770382395,0.33879019381960024,0.4665038793273207,SP_13
0.7058176332475075,0.029132513282385177,0.28815434205987656,0.9821200259643189,0.9390985195900403,0.02534572901982477,0.32864447543402253,0.169174116813044,SP_13
0.5927770153012034,0.01966569428885167,0.215098783200314,0.9872145400184899,0.9526663794076307,0.007113669328833226,0.5041128559590937,0.6529872789571108,SP_13
0.5708176899606412,0.01685393258426967,0.1849702044651672,0.9832215425165719,0.9571932740348608,0.010977167227055702,0.45730511934355994,0.6047812216927259,SP_13
0.5992082846545603,0.02039220470956222,0.20697489086864984,0.9854049056826454,0.9830465872600618,0.013207167201564162,0.21234867317447803,0.3046591311882163,SP_13
0.6624887991561087,0.02694743613917943,0.2769854769069737,0.9778516493243378,0.9058328973151539,0.01689885211592533,0.5562157683057458,0.6336103343704462,SP_13
0.6643036194321881,0.027452111316924925,0.28559704066703934,0.9879619976789472,0.9362900495521835,0.004674638721140387,0.37476505184017456,0.50021661218542,SP_13
0.6576228122908704,0.02462925785019466,0.27135941384273193,0.9827297940557446,0.9313271367455602,0.004189279787502517,0.3050789223711069,0.380804221968414,SP_13
0.6197951521613376,0.021950597291391684,0.2428603713439511,0.9831035228859734,0.9394062971284356,0.020566065151279546,0.42658501586531655,0.6314442125162459,SP_13
0.6312625477808151,0.021750945572723134,0.2360686546215789,0.9786187769232283,0.9253895950673519,0.03021053463408168,0.5845914428343337,0.9215863888779489,SP_13
0.5966902215215,0.019454950808034867,0.2057973427854365,0.985109856606149,0.943125275717378,0.01242304741171642,0.39477354028981987,0.5294001811665552,SP_13
0.9027596610823135,0.08032654147764456,0.5987177809760567,0.9526151183146797,0.620330758261262,0.03446099411910158,0.6212130398755027,0.5980465519278485,SP_14
0.9034629039392942,0.08400346062979025,0.6016200206962996,0.9574932630460867,0.6208180726970545,0.025547112190819475,0.4439661270437963,0.6101768343113702,SP_14
0.9034061908056669,0.08043745909912706,0.5988486196519691,0.9536969649284998,0.6234085336452145,0.024810406666547706,0.624285050223327,0.6619274546099012,SP_14
0.9036670712203533,0.07800836318865978,0.5899753785400783,0.9455142705403333,0.6195997866075733,0.03212545916637564,0.6861294690676853,0.6629120554527195,SP_14
0.8414981341379038,0.05355657353283715,0.48378195139937913,0.9610338519640435,0.7705005488699435,0.020406997937734365,0.42468521999231995,0.3326375487377417,SP_14
0.9027369758288625,0.08205685637277196,0.6132051907271061,0.9370561970141033,0.5540431709293856,0.04000897302230255,0.4178136178985024,0.5978890157929976,SP_14
0.9311615984029581,0.09994232283682908,0.6543480070890775,0.9548181514191861,0.6457737014352692,0.019860969137391757,0.410254855595303,0.4122326808711748,SP_14
0.9340653108446854,0.11258138580476279,0.695669239827293,0.8930742146777081,0.4506555661567818,0.14470273039891712,0.299864589017563,0.36032452443779295,SP_14
0.8843165500266551,0.06914604523220605,0.5581815802933165,0.942957178544031,0.6420803709745262,0.02705009342649642,0.4761009721295903,0.507305738253712,SP_14
0.8824450166169483,0.06643410938695829,0.5333935984204203,0.9668168138633727,0.7229745673160772,0.012780438811380438,0.6571070555185028,0.7400259934622504,SP_14
0.8681419643160965,0.06063866366449638,0.5245322517336124,0.951631621393025,0.693261210796836,0.022767004769467247,0.6619171769841752,0.7246662203142845,SP_14
0.8974626544015062,0.0774870503676919,0.5769034053739013,0.9665611046637425,0.6594313297015583,0.018513996130384132,0.4599324966147254,0.5371194517742507,SP_14
0.33587786259541985,0.0017635901815721486,0.4484674033280602,0.9136036154181529,0.2903419408451571,0.10448540666359628,0.37500757897289755,0.5197117088732228,SP_15
0.5060626339847781,0.010326430560023074,0.43579984061470384,0.9136036154181529,0.3456521293076031,0.09716669960633195,0.5894015643000061,0.9132763577645624,SP_15
0.4226149291652961,0.006466497332431202,0.4212291698880735,0.9136036154181529,0.297472120484647,0.10448540666359628,0.5895228278663676,0.9103225552361073,SP_15
0.5513764277531391,0.004514347194338769,0.48740975104968304,0.9136036154181529,0.204728488914879,0.10448540666359628,0.5915438873057257,0.9814107360875901,SP_15
0.47541485657248506,0.012616879443637215,0.407003437488849,0.9136036154181529,0.3922676023103833,0.09716669960633195,0.3636088037349178,0.4313339372218502,SP_15
0.29710876444767087,0.0037268320818128406,0.4955098545311813,0.8919612999823232,0.23687841761308254,0.09716669960633195,0.44194506760443814,0.6629514394864322,SP_15
0.47622018306999536,0.0037989285357764788,0.534131052775564,0.8919612999823232,0.24883044535409798,0.10448540666359628,0.5223832332908911,0.8274585483045174,SP_15
0.44740991118723283,0.003887662632962502,0.4316724751109155,0.9136036154181529,0.26931047572148187,0.10448540666359628,0.5607025202611209,0.7371903430349337,SP_15
0.3693499540623617,0.004270328427077204,0.46134906569290973,0.8919612999823232,0.23904568444594915,0.10448540666359628,0.5626023161341176,0.8741680122878185,SP_15
0.2139899958032281,0.006155927992280132,0.5719553245393885,0.8919612999823232,0.20821663435002513,0.10448540666359628,0.4418642252268639,0.7762199204442519,SP_15
0.916643036194322,0.09363665605554752,0.6281445886313086,0.8742304136588054,0.5471053522513927,0.193075477902658,0.49517977323713086,0.3409475798511283,SP_22
0.89435477467872,0.07407633350710427,0.5676733315095215,0.9322370620979957,0.6117001631220953,0.10556301891217398,0.40791042664564764,0.3248788940963333,SP_22
0.9094177829701803,0.09047550384329558,0.6196757579722385,0.9469698459843822,0.5697911216439423,0.08791777448653663,0.541583297964793,0.2873065259343862,SP_22
0.8762973129317287,0.07651652117971983,0.5743817872563131,0.8264324632663901,0.5581340473772223,0.23501925885894764,0.5704440267588269,0.356031664763105,SP_22
0.939759309460885,0.1170624577126568,0.7154615631653445,0.9136036154181529,0.3344182491561766,0.12475134740172839,0.4661977808767355,0.34693395297546376,SP_22
0.9078525004820618,0.09421342768725668,0.6343296896744497,0.921534317502631,0.44491038544007055,0.10448540666359628,0.35394813961478605,0.3309440352880942,SP_22
0.8432222134001792,0.060622026021273985,0.5047875060958928,0.8857569975805976,0.5846798600638125,0.158850535449811,0.41433739566280653,0.2564648891339451,SP_22
0.8858591472613228,0.0775868762270262,0.5754047078134479,0.8780070418379592,0.5564540949801483,0.1354187113006549,0.4906121789041816,0.2439722736402662,SP_22
0.853872939895421,0.06217487272202934,0.5134228587061245,0.9384134227659869,0.732118125019236,0.12777634741910898,0.2568887810990521,0.2196447560159111,SP_22
0.8503226977303404,0.05740541499828077,0.5023967266542171,0.9034009323550817,0.6066218337385736,0.13210990932658997,0.3502698114351543,0.18914576030877084,SP_22
